rut,estado,cohorte,nem,puntaje_ingreso,puntaje_psu,preferencia,psu_matematica,psu_lenguaje,region,tipo_colegio,egreso,continuidad,porcentaje_beca
507,Eliminado,2012,0.0,0,0,0,0,0,S/R,Sin Información,,,100
488,Eliminado,2011,8.0,698,714,1,720,708,VIII+IX+X+XIV+XIXII,Municipal,1999.0,12.0,100
42,Desertor,2013,8.86,721,697,2,721,674,V+RM+VI+VII,Municipal,1998.0,15.0,64
399,Matriculado,2012,7.86,728,774,3,836,711,V+RM+VI+VII,Particular Subvencionado,2010.0,2.0,0
156,Desertor,2010,8.43,717,710,5,752,667,V+RM+VI+VII,Particular Subvencionado,2003.0,7.0,100
236,Matriculado,2010,8.0,699,709,1,802,616,V+RM+VI+VII,Municipal,2005.0,5.0,100
631,Matriculado,2010,0.0,0,0,0,0,0,S/R,Sin Información,,,97
253,Eliminado,2011,8.43,699,711,2,685,736,V+RM+VI+VII,Particular Subvencionado,2004.0,7.0,66
285,Matriculado,2010,8.57,744,749,2,776,722,V+RM+VI+VII,Particular Subvencionado,2004.0,6.0,100
540,Matriculado,2012,0.0,0,0,0,0,0,S/R,Sin Información,,,100
316,Desertor,2011,8.86,748,737,1,804,669,V+RM+VI+VII,Particular Subvencionado,2004.0,7.0,100
27,Eliminado,2011,0.0,0,0,0,0,0,V+RM+VI+VII,Municipal,2007.0,4.0,63
569,Matriculado,2010,8.71,701,669,1,705,632,V+RM+VI+VII,Particular Subvencionado,2005.0,5.0,100
180,Eliminado,2010,9.0,715,672,2,724,621,V+RM+VI+VII,Particular Subvencionado,2005.0,5.0,100
547,Eliminado,2011,8.43,741,788,1,685,890,V+RM+VI+VII,Municipal,2005.0,6.0,100
376,Matriculado,2010,9.29,787,767,1,797,736,V+RM+VI+VII,Particular Subvencionado,2005.0,5.0,70
109,Matriculado,2011,8.86,746,727,1,772,682,V+RM+VI+VII,Particular Subvencionado,2005.0,6.0,62
76,Eliminado,2013,8.0,694,715,2,712,718,XV+I+II+III+IV,Particular Subvencionado,2005.0,8.0,100
110,Matriculado,2012,8.71,803,839,2,836,842,V+RM+VI+VII,Particular Subvencionado,2005.0,7.0,100
537,Eliminado,2011,0.0,0,0,0,0,0,S/R,Sin Información,,,66
633,Matriculado,2012,0.0,0,0,0,0,0,S/R,Sin Información,,,100
359,Matriculado,2013,7.86,690,740,2,709,770,V+RM+VI+VII,Municipal,2007.0,6.0,93
97,Matriculado,2015,8.29,701,710,1,736,684,VIII+IX+X+XIV+XIXII,Particular Subvencionado,2006.0,9.0,0
499,Matriculado,2014,8.57,720,684,3,710,658,V+RM+VI+VII,Particular Subvencionado,2006.0,8.0,65
374,Matriculado,2010,8.43,717,720,2,737,702,V+RM+VI+VII,Particular Subvencionado,2006.0,4.0,100
73,Eliminado,2010,8.86,700,681,1,685,677,V+RM+VI+VII,Particular Subvencionado,2007.0,3.0,100
200,Eliminado,2011,7.57,690,724,1,760,688,V+RM+VI+VII,Particular Subvencionado,2007.0,4.0,100
315,Matriculado,2015,7.43,686,718,1,762,675,V+RM+VI+VII,Particular Subvencionado,2008.0,7.0,100
444,Desertor,2010,7.57,714,750,2,809,690,V+RM+VI+VII,Municipal,2007.0,3.0,70
448,Matriculado,2013,0.0,0,0,0,0,0,S/R,Sin Información,,,0
125,Matriculado,2010,8.43,760,777,1,809,744,V+RM+VI+VII,Particular Pagado,2006.0,4.0,0
270,Matriculado,2010,9.0,790,791,1,816,765,V+RM+VI+VII,Particular Subvencionado,2006.0,4.0,100
589,Eliminado,2014,8.43,702,678,4,692,664,V+RM+VI+VII,Particular Subvencionado,2012.0,2.0,0
195,Eliminado,2011,8.29,723,744,2,712,776,VIII+IX+X+XIV+XIXII,Municipal,2007.0,4.0,100
16,Matriculado,2012,8.86,738,728,1,724,732,V+RM+VI+VII,Municipal,2006.0,6.0,100
593,Desertor,2014,8.86,791,792,1,780,805,V+RM+VI+VII,Particular Subvencionado,2007.0,7.0,100
352,Matriculado,2010,0.0,0,0,0,0,0,S/R,Sin Información,,,97
89,Desertor,2010,8.71,727,741,1,669,812,V+RM+VI+VII,Particular Subvencionado,2007.0,3.0,75
39,Matriculado,2011,7.29,723,807,5,777,837,V+RM+VI+VII,Particular Subvencionado,2007.0,4.0,100
237,Matriculado,2015,8.86,769,775,1,716,835,V+RM+VI+VII,Particular Subvencionado,2007.0,8.0,0
438,Eliminado,2011,8.43,698,684,1,700,669,XV+I+II+III+IV,Particular Subvencionado,2007.0,4.0,0
674,Eliminado,2012,9.14,777,791,3,744,837,V+RM+VI+VII,Municipal,2007.0,5.0,100
634,Eliminado,2011,7.86,805,878,1,954,803,V+RM+VI+VII,Particular Pagado,2007.0,4.0,0
61,Matriculado,2010,8.57,744,748,1,745,751,XV+I+II+III+IV,Particular Subvencionado,2007.0,3.0,100
283,Matriculado,2012,9.43,723,668,1,701,635,V+RM+VI+VII,Particular Subvencionado,2008.0,4.0,100
326,Matriculado,2014,9.0,814,817,1,817,817,V+RM+VI+VII,Particular Subvencionado,2007.0,7.0,44
656,Eliminado,2011,8.57,708,692,2,729,656,V+RM+VI+VII,Municipal,2007.0,4.0,100
167,Eliminado,2012,8.29,701,717,1,728,705,V+RM+VI+VII,Municipal,2008.0,4.0,100
538,Eliminado,2010,8.86,714,670,1,697,643,V+RM+VI+VII,Particular Subvencionado,2008.0,2.0,70
116,Matriculado,2010,9.0,719,685,1,685,684,V+RM+VI+VII,Municipal,2008.0,2.0,100
378,Desertor,2010,8.0,709,747,1,729,765,V+RM+VI+VII,Particular Subvencionado,2008.0,2.0,100
323,Matriculado,2010,9.29,728,669,1,705,632,V+RM+VI+VII,Municipal,2007.0,3.0,100
522,Matriculado,2010,8.86,760,738,1,741,736,V+RM+VI+VII,Municipal,2007.0,3.0,100
79,Desertor,2010,8.43,732,727,1,745,709,V+RM+VI+VII,Municipal,2008.0,2.0,100
281,Eliminado,2010,8.57,724,704,1,741,667,V+RM+VI+VII,Municipal,2008.0,2.0,100
387,Matriculado,2011,8.57,701,691,2,707,675,V+RM+VI+VII,Municipal,2008.0,3.0,100
394,Matriculado,2013,8.71,752,768,1,789,748,V+RM+VI+VII,Municipal,2009.0,4.0,100
503,Matriculado,2010,9.14,719,698,2,729,667,V+RM+VI+VII,Particular Subvencionado,2009.0,1.0,100
632,Matriculado,2015,8.29,740,737,1,805,668,V+RM+VI+VII,Particular Subvencionado,2009.0,6.0,100
34,Matriculado,2010,8.29,703,711,2,712,709,V+RM+VI+VII,Municipal,2009.0,1.0,100
249,Eliminado,2011,8.71,728,699,2,729,669,V+RM+VI+VII,Particular Subvencionado,2009.0,2.0,60
430,Desertor,2010,8.86,726,715,1,745,684,V+RM+VI+VII,Municipal,2009.0,1.0,70
49,Eliminado,2010,7.71,717,758,3,758,758,V+RM+VI+VII,Particular Subvencionado,2008.0,2.0,100
